Reusing configuration cache.
> Task :composeApp:preBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :designsystem:preBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:preDebugBuild UP-TO-DATE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:processDebugGoogleServices UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :designsystem:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :designsystem:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :designsystem:preDebugBuild UP-TO-DATE
> Task :designsystem:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :designsystem:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:generateDebugResValues UP-TO-DATE
> Task :designsystem:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :designsystem:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:generateDebugBuildConfig UP-TO-DATE
> Task :designsystem:processDebugManifest UP-TO-DATE
> Task :designsystem:processDebugNavigationResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :designsystem:generateDebugResValues UP-TO-DATE
> Task :designsystem:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:generateDebugResources UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :designsystem:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :designsystem:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :composeApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :designsystem:kmpPartiallyResolvedDependenciesChecker
> Task :designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :designsystem:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :designsystem:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :composeApp:extractDeepLinksDebug UP-TO-DATE
> Task :designsystem:javaPreCompileDebug UP-TO-DATE
> Task :designsystem:generateComposeResClass UP-TO-DATE
> Task :designsystem:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :composeApp:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :designsystem:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :designsystem:generateDebugResources UP-TO-DATE
> Task :designsystem:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :designsystem:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :composeApp:mergeDebugShaders UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:compileDebugShaders NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:debugAssetsCopyForAGP NO-SOURCE
> Task :composeApp:generateDebugAssets UP-TO-DATE
> Task :designsystem:packageDebugResources UP-TO-DATE
> Task :composeApp:preDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:collectExternalDebugDependenciesForSentry UP-TO-DATE
> Task :designsystem:mergeDebugShaders UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTest NO-SOURCE
> Task :designsystem:debugAssetsCopyForAGP NO-SOURCE
> Task :composeApp:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :composeApp:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :designsystem:parseDebugLocalResources UP-TO-DATE
> Task :designsystem:compileDebugShaders NO-SOURCE
> Task :composeApp:preReleaseBuild UP-TO-DATE
> Task :designsystem:generateDebugAssets UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDebug NO-SOURCE
> Task :designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:generateReleaseBuildConfig UP-TO-DATE
> Task :designsystem:preReleaseBuild UP-TO-DATE
> Task :composeApp:processDebugNavigationResources UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :designsystem:generateDebugRFile UP-TO-DATE
> Task :composeApp:packageDebugResources UP-TO-DATE
> Task :composeApp:generateReleaseResValues UP-TO-DATE
> Task :designsystem:writeReleaseAarMetadata UP-TO-DATE
> Task :designsystem:processReleaseNavigationResources UP-TO-DATE
> Task :designsystem:mergeDebugAssets UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :designsystem:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidRelease NO-SOURCE
> Task :composeApp:processReleaseGoogleServices UP-TO-DATE
> Task :composeApp:parseDebugLocalResources UP-TO-DATE
> Task :composeApp:checkDebugAarMetadata UP-TO-DATE
> Task :designsystem:generateReleaseResValues UP-TO-DATE
> Task :composeApp:compileDebugNavigationResources UP-TO-DATE
> Task :designsystem:generateReleaseResources UP-TO-DATE
> Task :designsystem:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :composeApp:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:extractDeepLinksRelease UP-TO-DATE
> Task :composeApp:copyReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:mergeDebugResources UP-TO-DATE
> Task :designsystem:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :composeApp:javaPreCompileRelease UP-TO-DATE
> Task :designsystem:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:buildKotlinToolingMetadata UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
